"Fice Code",Institution,Category,"Applied (Total Texas)","Accept (Total Texas)","% Accepted of Total Texas Applied","Texas Enrolled","% Enrolled of Total Texas Accepted","Accepted Texas (Top 10)","% Enrolled of Texas Top 10 Accepted","Accepted Texas (11-25)","% Enrolled of Texas Top 11-25 Accepted","% Applied to 2 or more Texas Insts"
003599,The University of Texas Rio Grande Valley,Hispanic,"12,562","10,644",84.7%,"5,308",49.9%,"2,161",46.3%,"2,666",49.5%,56.0%
003599,The University of Texas Rio Grande Valley,Asian,146,124,84.9%,67,54.0%,32,43.8%,*,41.7%,61.0%
003599,The University of Texas Rio Grande Valley,International,24,24,100.0%,22,91.7%,*,*,*,*,4.2%
003599,The University of Texas Rio Grande Valley,Other,245,194,79.2%,62,32.0%,23,26.1%,45,26.7%,28.2%
003599,The University of Texas Rio Grande Valley,Male,"5,508","4,525",82.2%,"2,371",52.4%,704,47.4%,"1,018",51.7%,49.5%
003599,The University of Texas Rio Grande Valley,Female,"7,863","6,797",86.4%,"3,186",46.9%,"1,562",44.7%,"1,794",46.5%,60.0%
003606,Sam Houston State University,Total,"17,304","14,805",85.6%,"3,542",23.9%,"2,067",16.9%,"3,353",20.7%,71.9%
003606,Sam Houston State University,White,"4,537","4,218",93.0%,"1,370",32.5%,487,32.2%,"1,051",30.3%,61.7%
003606,Sam Houston State University,African American,"3,964","3,186",80.4%,940,29.5%,347,17.9%,629,20.2%,78.7%
003606,Sam Houston State University,Hispanic,"7,624","6,359",83.4%,"1,092",17.2%,"1,067",10.8%,"1,485",14.9%,75.3%
003606,Sam Houston State University,Asian,409,376,91.9%,*,*,64,9.4%,78,14.1%,80.9%
003606,Sam Houston State University,International,390,337,86.4%,*,*,61,0.0%,50,0.0%,61.0%
003606,Sam Houston State University,Other,380,329,86.6%,90,27.4%,41,24.4%,60,25.0%,58.7%
003606,Sam Houston State University,Male,"5,999","4,946",82.4%,"1,272",25.7%,445,15.5%,929,22.4%,69.4%
003606,Sam Houston State University,Female,"11,305","9,859",87.2%,"2,270",23.0%,"1,622",17.3%,"2,424",20.0%,73.3%
003615,Texas State University,Total,"30,172","27,112",89.9%,"7,649",28.2%,"4,034",22.4%,"8,352",26.1%,78.3%
003615,Texas State University,White,"9,050","8,387",92.7%,"2,772",33.1%,952,28.8%,"2,639",30.9%,70.6%
003615,Texas State University,African American,"4,068","3,495",85.9%,"1,029",29.4%,395,21.3%,960,25.2%,83.7%
003615,Texas State University,Hispanic,"14,478","12,913",89.2%,"3,408",26.4%,"2,324",20.7%,"4,004",24.7%,82.7%
003615,Texas State University,Asian,"1,284","1,175",91.5%,208,17.7%,198,16.7%,406,17.2%,85.1%
003615,Texas State University,International,414,350,84.5%,5,1.4%,60,0.0%,95,0.0%,27.5%
003615,Texas State University,Other,878,792,90.2%,227,28.7%,105,27.6%,248,27.0%,72.4%
003615,Texas State University,Male,"10,928","9,480",86.7%,"2,822",29.8%,"1,003",23.1%,"2,524",26.4%,75.1%
003615,Texas State University,Female,"19,244","17,632",91.6%,"4,827",27.4%,"3,031",22.1%,"5,828",26.0%,80.1%
003624,Stephen F. Austin State University,Total,"11,158","9,892",88.7%,"1,805",18.2%,"1,431",16.4%,"2,211",19.6%,72.2%
003624,Stephen F. Austin State University,White,"3,352","3,059",91.3%,886,29.0%,432,31.0%,737,32.2%,67.5%
003624,Stephen F. Austin State University,African American,"2,102","1,628",77.5%,246,15.1%,209,11.0%,373,12.3%,78.6%
003624,Stephen F. Austin State University,Hispanic,"4,779","4,364",91.3%,583,13.4%,665,9.9%,965,14.4%,74.8%
003624,Stephen F. Austin State University,Asian,209,200,95.7%,*,*,34,*,32,*,81.3%
003624,Stephen F. Austin State University,International,292,269,92.1%,*,*,38,*,48,*,42.1%
003624,Stephen F. Austin State University,Other,424,372,87.7%,66,17.7%,53,13.2%,56,16.1%,63.2%
003624,Stephen F. Austin State University,Male,"4,019","3,463",86.2%,708,20.4%,354,18.1%,654,23.2%,69.4%
003624,Stephen F. Austin State University,Female,"7,139","6,429",90.1%,"1,097",17.1%,"1,077",15.8%,"1,557",18.0%,73.7%
003625,Sul Ross State University,Total,"1,049","1,003",95.6%,213,21.2%,73,12.3%,110,25.5%,57.3%
003625,Sul Ross State University,White,159,153,96.2%,54,35.3%,*,*,27,37.0%,57.9%
003625,Sul Ross State University,African American,157,151,96.2%,38,25.2%,*,*,10,*,61.1%
003625,Sul Ross State University,Hispanic,622,593,95.3%,117,19.7%,45,15.6%,66,21.2%,58.8%
003625,Sul Ross State University,Asian,6,5,83.3%,*,*,*,*,*,*,66.7%
003625,Sul Ross State University,International,18,17,94.4%,*,*,*,*,*,*,16.7%
003625,Sul Ross State University,Other,87,84,96.6%,*,*,8,*,*,*,46.0%
003625,Sul Ross State University,Male,582,560,96.2%,142,25.4%,26,*,43,30.2%,55.8%
003625,Sul Ross State University,Female,467,443,94.9%,71,16.0%,47,17.0%,67,22.4%,59.1%
003630,Prairie View A&M University,Total,"7,090","5,270",74.3%,"1,715",32.5%,587,20.4%,"1,134",28.1%,71.5%
003630,Prairie View A&M University,White,76,73,96.1%,21,28.8%,8,(,13,53.8%,63.2%
003630,Prairie View A&M University,African American,"5,370","3,911",72.8%,"1,530",39.1%,431,25.8%,845,32.9%,73.3%
003630,Prairie View A&M University,Hispanic,"1,187",883,74.4%,122,13.8%,128,5.5%,191,14.7%,78.6%
003630,Prairie View A&M University,Asian,61,55,90.2%,12,21.8%,9,*,8,*,65.6%
003630,Prairie View A&M University,Other,396,348,87.9%,30,8.6%,11,*,77,*,28.3%
003630,Prairie View A&M University,Male,"2,483","1,768",71.2%,544,30.8%,135,20.7%,331,21.1%,68.7%
003630,Prairie View A&M University,Female,"4,607","3,502",76.0%,"1,171",33.4%,452,20.4%,803,31.0%,73.0%
003631,Tarleton State University,Total,"8,507","7,001",82.3%,"2,548",36.4%,"1,014",29.7%,"1,866",35.5%,59.7%
003631,Tarleton State University,White,"4,408","3,719",84.4%,"1,717",46.2%,507,41.4%,991,42.9%,54.2%
003631,Tarleton State University,African American,828,627,75.7%,130,20.7%,80,18.8%,146,20.5%,72.1%
003631,Tarleton State University,Hispanic,"2,812","2,284",81.2%,601,26.3%,377,17.2%,640,28.4%,66.2%
003631,Tarleton State University,Asian,141,113,80.1%,*,*,21,28.6%,18,*,56.7%
003631,Tarleton State University,International,111,83,74.8%,*,*,12,0.0%,23,0.0%,45.0%
003631,Tarleton State University,Other,207,175,84.5%,73,41.7%,17,29.4%,48,43.8%,49.3%
003631,Tarleton State University,Male,"3,122","2,465",79.0%,946,38.4%,262,31.7%,543,35.7%,55.2%
003631,Tarleton State University,Female,"5,385","4,536",84.2%,"1,602",35.3%,752,29.0%,"1,323",35.4%,62.3%
003632,Texas A&M University,Total,"39,614","25,127",63.4%,"12,059",48.0%,"13,597",44.6%,"4,537",70.1%,76.3%
003632,Texas A&M University,White,"15,387","10,054",65.3%,"5,906",58.7%,"5,032",58.7%,"1,971",77.2%,64.1%
003632,Texas A&M University,African American,"2,163","1,048",48.5%,379,36.2%,555,33.5%,177,54.8%,88.6%
003632,Texas A&M University,Hispanic,"12,476","7,213",57.8%,"3,302",45.8%,"4,381",42.9%,"1,236",63.8%,85.7%
003632,Texas A&M University,Asian,"7,402","5,494",74.2%,"2,001",36.4%,"2,976",28.3%,949,69.0%,88.3%
003632,Texas A&M University,International,654,327,50.0%,18,5.5%,178,5.1%,46,*,23.1%
003632,Texas A&M University,Other,"1,532",991,64.7%,453,45.7%,475,42.3%,158,73.4%,69.8%
003632,Texas A&M University,Male,"18,450","11,493",62.3%,"5,879",51.2%,"5,910",47.3%,"2,097",74.3%,74.3%
003632,Texas A&M University,Female,"21,164","13,634",64.4%,"6,180",45.3%,"7,687",42.6%,"2,440",66.5%,78.1%
003639,Texas A&M University-Kingsville,Total,"7,769","7,022",90.4%,"1,187",16.9%,"1,076",14.2%,"1,587",17.5%,58.8%
003639,Texas A&M University-Kingsville,White,667,614,92.1%,167,27.2%,65,27.7%,142,34.5%,51.9%
003639,Texas A&M University-Kingsville,African American,362,302,83.4%,57,18.9%,24,*,51,17.6%,67.7%
003639,Texas A&M University-Kingsville,Hispanic,"6,433","5,814",90.4%,954,16.4%,951,13.8%,"1,344",16.2%,60.6%
003639,Texas A&M University-Kingsville,Asian,90,86,95.6%,*,*,15,*,13,*,41.1%
003639,Texas A&M University-Kingsville,International,108,99,91.7%,*,*,15,0.0%,18,*,15.7%
003639,Texas A&M University-Kingsville,Other,109,107,98.2%,6,5.6%,6,0.0%,19,*,24.8%
003639,Texas A&M University-Kingsville,Male,"3,509","3,082",87.8%,616,20.0%,354,18.4%,601,22.6%,54.9%
003639,Texas A&M University-Kingsville,Female,"4,260","3,940",92.5%,571,14.5%,722,12.2%,986,14.4%,62.1%
003642,Texas Southern University,Total,"6,462","6,033",93.4%,"1,293",21.4%,163,14.7%,256,19.1%,74.3%
003642,Texas Southern University,White,*,*,*,7,12.7%,*,*,*,*,78.6%
003642,Texas Southern University,African American,"4,524","4,201",92.9%,"1,170",27.9%,112,18.8%,195,22.6%,72.5%
003642,Texas Southern University,Hispanic,"1,729","1,629",94.2%,99,6.1%,46,*,52,*,79.9%
003642,Texas Southern University,Asian,74,73,98.6%,*,*,*,*,*,*,67.6%
003642,Texas Southern University,International,*,*,*,*,*,*,*,*,*,0.0%
003642,Texas Southern University,Other,75,72,96.0%,*,*,*,*,*,*,66.7%
003642,Texas Southern University,Male,"2,282","2,119",92.9%,465,21.9%,43,16.3%,74,18.9%,72.0%
003642,Texas Southern University,Female,"4,180","3,914",93.6%,828,21.2%,120,14.2%,182,19.2%,75.6%
003644,Texas Tech University,Total,"29,345","18,579",63.3%,"6,573",35.4%,"5,447",29.0%,"5,265",34.0%,73.5%
003644,Texas Tech University,White,"10,465","7,728",73.8%,"3,368",43.6%,"2,272",38.4%,"2,227",42.2%,66.1%
003644,Texas Tech University,African American,"3,391","1,713",50.5%,521,30.4%,388,22.2%,449,27.6%,80.3%
003644,Texas Tech University,Hispanic,"11,419","6,650",58.2%,"2,121",31.9%,"1,875",25.0%,"1,906",30.3%,78.8%
003644,Texas Tech University,Asian,"1,942","1,371",70.6%,253,18.5%,562,15.8%,390,16.4%,84.1%
003644,Texas Tech University,International,952,366,38.4%,22,6.0%,121,4.1%,99,7.1%,53.4%
003644,Texas Tech University,Other,"1,176",751,63.9%,288,38.3%,229,26.6%,194,40.7%,66.4%
003644,Texas Tech University,Male,"13,358","8,531",63.9%,"3,085",36.2%,"2,173",29.6%,"2,349",32.9%,71.1%
003644,Texas Tech University,Female,"15,987","10,048",62.9%,"3,488",34.7%,"3,274",28.6%,"2,916",34.9%,75.5%
003646,Texas Woman's University,Total,"7,713","7,228",93.7%,"1,403",19.4%,"1,197",18.0%,"1,424",19.5%,70.2%
003646,Texas Woman's University,White,932,891,95.6%,302,33.9%,139,35.3%,185,33.5%,62.2%
003646,Texas Woman's University,African American,"1,537","1,388",90.3%,302,21.8%,173,22.5%,254,18.9%,76.1%
003646,Texas Woman's University,Hispanic,"4,545","4,286",94.3%,664,15.5%,752,13.7%,869,16.9%,71.3%
003646,Texas Woman's University,Asian,449,429,95.5%,92,21.4%,99,19.2%,81,22.2%,70.4%
003646,Texas Woman's University,International,25,23,92.0%,*,*,*,0.0%,*,0.0%,12.0%
003646,Texas Woman's University,Other,225,211,93.8%,*,*,34,17.6%,35,*,45.8%
003646,Texas Woman's University,Male,612,548,89.5%,106,19.3%,72,18.1%,92,20.7%,67.3%
003646,Texas Woman's University,Female,"7,101","6,680",94.1%,"1,297",19.4%,"1,125",18.0%,"1,332",19.4%,70.4%
003652,University of Houston,Total,"25,885","18,346",70.9%,"5,281",28.8%,"5,515",25.0%,"5,178",30.2%,75.4%
003652,University of Houston,White,"3,675","2,923",79.5%,816,27.9%,605,25.3%,773,29.1%,70.9%
003652,University of Houston,African American,"4,727","2,709",57.3%,800,29.5%,709,22.4%,858,29.8%,78.2%
003652,University of Houston,Hispanic,"11,286","7,469",66.2%,"2,051",27.5%,"2,599",25.2%,"2,208",27.8%,78.4%
003652,University of Houston,Asian,"4,928","4,243",86.1%,"1,405",33.1%,"1,353",27.1%,"1,096",37.9%,73.2%
003652,University of Houston,International,318,236,74.2%,*,*,57,*,50,*,38.1%
003652,University of Houston,Other,951,766,80.5%,209,27.3%,192,22.9%,193,29.0%,68.0%
003652,University of Houston,Male,"11,206","7,724",68.9%,"2,360",30.6%,"1,959",26.3%,"2,082",30.7%,73.4%
003652,University of Houston,Female,"14,679","10,622",72.4%,"2,921",27.5%,"3,556",24.2%,"3,096",29.9%,77.0%
003656,The University of Texas at Arlington,Total,"20,725","16,842",81.3%,"4,876",29.0%,"3,371",32.6%,"3,935",32.7%,67.0%
003656,The University of Texas at Arlington,White,"2,883","2,575",89.3%,832,32.3%,496,36.1%,595,38.0%,65.2%
003656,The University of Texas at Arlington,African American,"3,696","2,707",73.2%,731,27.0%,396,22.2%,650,30.5%,73.6%
003656,The University of Texas at Arlington,Hispanic,"10,087","7,989",79.2%,"2,333",29.2%,"1,692",32.2%,"2,028",30.2%,68.3%
003656,The University of Texas at Arlington,Asian,"2,865","2,594",90.5%,812,31.3%,635,40.3%,488,41.4%,69.6%
003656,The University of Texas at Arlington,International,648,530,81.8%,53,10.0%,67,7.5%,88,15.9%,14.7%
003656,The University of Texas at Arlington,Other,546,447,81.9%,115,25.7%,85,31.8%,86,40.7%,54.8%
003656,The University of Texas at Arlington,Male,"8,463","6,706",79.2%,"2,168",32.3%,"1,159",36.6%,"1,458",37.2%,64.4%
003656,The University of Texas at Arlington,Female,"12,262","10,136",82.7%,"2,708",26.7%,"2,212",30.5%,"2,477",30.0%,68.8%
003658,The University of Texas at Austin,Total,"37,351","15,907",42.6%,"8,147",51.2%,"12,412",47.9%,"1,107",70.6%,76.0%
003658,The University of Texas at Austin,White,"10,177","4,377",43.0%,"2,261",51.7%,"3,225",47.0%,264,69.3%,65.6%
003658,The University of Texas at Austin,African American,"3,231","1,137",35.2%,542,47.7%,822,43.7%,135,60.0%,79.2%
003658,The University of Texas at Austin,Hispanic,"13,188","5,491",41.6%,"2,521",45.9%,"4,430",41.8%,472,70.1%,82.7%
003658,The University of Texas at Austin,Asian,"8,941","4,133",46.2%,"2,409",58.3%,"3,365",57.5%,185,81.1%,79.2%
003658,The University of Texas at Austin,International,*,*,*,*,*,*,*,*,0.0%,100.0%
003658,The University of Texas at Austin,Other,*,*,*,414,53.8%,570,49.1%,51,72.5%,65.6%
003658,The University of Texas at Austin,Male,"16,127","6,313",39.1%,"3,253",51.5%,"4,917",48.1%,389,72.8%,76.2%
003658,The University of Texas at Austin,Female,"21,224","9,594",45.2%,"4,894",51.0%,"7,495",47.7%,718,69.5%,75.9%
003661,The University of Texas at El Paso,Total,"10,585","10,582",100.0%,"3,617",34.2%,"1,533",36.7%,"2,106",36.0%,21.7%
003661,The University of Texas at El Paso,White,299,299,100.0%,77,25.8%,55,18.2%,79,30.4%,35.5%
003661,The University of Texas at El Paso,African American,200,200,100.0%,50,25.0%,28,21.4%,47,23.4%,41.5%
003661,The University of Texas at El Paso,Hispanic,"9,577","9,574",100.0%,"3,358",35.1%,"1,346",39.1%,"1,898",36.9%,20.8%
003661,The University of Texas at El Paso,Asian,98,98,100.0%,21,21.4%,40,*,15,33.3%,50.0%
003661,The University of Texas at El Paso,International,81,81,100.0%,7,8.6%,9,*,10,*,1.2%
003661,The University of Texas at El Paso,Other,330,330,100.0%,104,31.5%,55,30.9%,57,29.8%,21.2%
003661,The University of Texas at El Paso,Male,"4,906","4,903",99.9%,"1,721",35.1%,515,41.2%,784,40.7%,18.2%
003661,The University of Texas at El Paso,Female,"5,679","5,679",100.0%,"1,896",33.4%,"1,018",34.4%,"1,322",33.2%,24.8%
003665,West Texas A&M University,Total,"4,486","4,228",94.2%,"1,032",24.4%,"1,379",17.3%,893,28.1%,45.1%
003665,West Texas A&M University,White,684,665,97.2%,513,77.1%,242,56.6%,140,93.6%,25.0%
003665,West Texas A&M University,African American,82,79,96.3%,52,65.8%,23,26.1%,10,90.0%,23.2%
003665,West Texas A&M University,Hispanic,533,522,97.9%,388,74.3%,167,47.9%,113,82.3%,25.9%
003665,West Texas A&M University,Asian,12,*,*,*,*,*,*,*,*,33.3%
003665,West Texas A&M University,International,8,*,*,*,*,*,*,*,*,0.0%
003665,West Texas A&M University,Other,"3,167","2,946",93.0%,71,2.4%,939,1.4%,628,2.5%,53.4%
003665,West Texas A&M University,Male,"1,844","1,738",94.3%,445,25.6%,531,16.6%,325,31.7%,40.4%
003665,West Texas A&M University,Female,"2,642","2,490",94.2%,587,23.6%,848,17.7%,568,26.1%,48.3%
009651,Texas A&M International University,Total,"3,999","3,519",88.0%,"1,338",38.0%,826,36.3%,"1,166",34.6%,51.9%
009651,Texas A&M International University,White,119,109,91.6%,16,14.7%,12,*,42,*,39.5%
009651,Texas A&M International University,African American,87,77,88.5%,7,9.1%,13,0.0%,25,*,69.0%
009651,Texas A&M International University,Hispanic,"3,700","3,254",87.9%,"1,305",40.1%,785,37.6%,"1,073",37.0%,52.1%
009651,Texas A&M International University,Asian,50,47,94.0%,7,14.9%,11,*,12,*,46.0%
009651,Texas A&M International University,International,7,*,*,*,*,*,0.0%,*,*,0.0%
009651,Texas A&M International University,Other,36,*,*,*,*,5,0.0%,*,*,44.4%
009651,Texas A&M International University,Male,"1,538","1,321",85.9%,591,44.7%,243,37.0%,383,41.3%,44.0%
009651,Texas A&M International University,Female,"2,461","2,198",89.3%,747,34.0%,583,36.0%,783,31.4%,56.8%
009741,The University of Texas at Dallas,Total,"21,988","15,409",70.1%,"3,810",24.7%,"4,798",19.8%,"3,087",24.4%,78.5%
009741,The University of Texas at Dallas,White,"3,687","2,659",72.1%,688,25.9%,711,25.3%,550,23.8%,75.4%
009741,The University of Texas at Dallas,African American,"2,389","1,328",55.6%,269,20.3%,351,17.9%,343,23.9%,81.5%
009741,The University of Texas at Dallas,Hispanic,"6,713","3,935",58.6%,681,17.3%,"1,245",16.3%,"1,003",19.6%,79.7%
009741,The University of Texas at Dallas,Asian,"7,207","6,000",83.3%,"1,802",30.0%,"2,125",20.8%,957,30.5%,84.3%
009741,The University of Texas at Dallas,International,663,490,73.9%,138,28.2%,92,17.4%,66,24.2%,31.4%
009741,The University of Texas at Dallas,Other,"1,329",997,75.0%,232,23.3%,274,16.1%,168,21.4%,67.6%
009741,The University of Texas at Dallas,Male,"10,900","7,464",68.5%,"2,100",28.1%,"2,221",22.0%,"1,449",29.4%,77.1%
009741,The University of Texas at Dallas,Female,"11,088","7,945",71.7%,"1,710",21.5%,"2,577",17.8%,"1,638",20.0%,79.9%
009930,The University of Texas Permian Basin,Total,"1,486","1,270",85.5%,537,42.3%,166,46.4%,250,45.2%,49.3%
009930,The University of Texas Permian Basin,White,271,241,88.9%,101,41.9%,35,51.4%,50,42.0%,45.8%
009930,The University of Texas Permian Basin,African American,148,127,85.8%,37,29.1%,10,*,27,33.3%,63.5%
009930,The University of Texas Permian Basin,Hispanic,967,823,85.1%,358,43.5%,109,45.0%,156,47.4%,46.9%
009930,The University of Texas Permian Basin,Asian,*,*,*,21,55.3%,*,55.6%,6,*,61.7%
009930,The University of Texas Permian Basin,International,*,*,*,*,*,*,*,*,8.0%,*
009930,The University of Texas Permian Basin,Other,51,40,78.4%,20,50.0%,*,*,11,45.5%,60.8%
009930,The University of Texas Permian Basin,Male,664,554,83.4%,227,41.0%,52,36.5%,97,49.5%,49.5%
009930,The University of Texas Permian Basin,Female,822,716,87.1%,310,43.3%,114,50.9%,153,42.5%,49.0%
010115,The University of Texas at San Antonio,Total,"21,512","19,074",88.7%,"5,707",29.9%,"3,592",26.4%,"6,925",29.8%,80.2%
010115,The University of Texas at San Antonio,White,"3,398","3,109",91.5%,985,31.7%,434,32.7%,"1,201",26.9%,74.7%
010115,The University of Texas at San Antonio,African American,"2,283","1,917",84.0%,572,29.8%,263,23.6%,633,31.1%,81.5%
010115,The University of Texas at San Antonio,Hispanic,"13,289","11,705",88.1%,"3,526",30.1%,"2,457",26.2%,"4,199",31.6%,81.6%
010115,The University of Texas at San Antonio,Asian,"1,769","1,656",93.6%,453,27.4%,326,24.5%,646,25.7%,84.9%
010115,The University of Texas at San Antonio,International,121,116,95.9%,25,21.6%,12,*,44,15.9%,7.4%
010115,The University of Texas at San Antonio,Other,652,571,87.6%,146,25.6%,100,20.0%,202,23.3%,75.8%
010115,The University of Texas at San Antonio,Male,"9,162","7,900",86.2%,"2,562",32.4%,"1,229",28.0%,"2,673",32.2%,76.4%
010115,The University of Texas at San Antonio,Female,"12,350","11,174",90.5%,"3,145",28.1%,"2,363",25.6%,"4,252",28.3%,83.0%
010298,Texas A&M University at Galveston,Total,"1,899","1,882",99.1%,770,40.9%,116,56.0%,671,47.7%,76.1%
010298,Texas A&M University at Galveston,White,769,765,99.5%,376,49.2%,41,58.5%,284,56.0%,68.4%
010298,Texas A&M University at Galveston,African American,138,137,99.3%,46,33.6%,10,60.0%,53,37.7%,87.0%
010298,Texas A&M University at Galveston,Hispanic,598,588,98.3%,221,37.6%,50,62.0%,235,42.1%,81.4%
010298,Texas A&M University at Galveston,Asian,266,264,99.2%,92,34.8%,7,*,69,47.8%,90.2%
010298,Texas A&M University at Galveston,International,43,43,100.0%,*,*,*,*,9,*,16.3%
010298,Texas A&M University at Galveston,Other,85,85,100.0%,*,*,*,*,21,38.1%,76.5%
010298,Texas A&M University at Galveston,Male,"1,321","1,310",99.2%,567,43.3%,65,58.5%,440,53.0%,75.2%
010298,Texas A&M University at Galveston,Female,578,572,99.0%,203,35.5%,51,52.9%,231,37.7%,78.0%
011161,Texas A&M University-Corpus Christi,Total,"10,162","9,071",89.3%,"1,902",21.0%,"1,520",18.7%,"2,517",20.0%,75.2%
011161,Texas A&M University-Corpus Christi,White,"2,015","1,839",91.3%,587,31.9%,284,26.8%,566,31.8%,65.7%
011161,Texas A&M University-Corpus Christi,African American,653,564,86.4%,114,20.2%,66,18.2%,150,15.3%,78.3%
011161,Texas A&M University-Corpus Christi,Hispanic,"6,828","6,055",88.7%,"1,075",17.8%,"1,073",16.2%,"1,641",16.1%,79.7%
011161,Texas A&M University-Corpus Christi,Asian,282,261,92.6%,63,24.1%,42,28.6%,67,28.4%,66.0%
011161,Texas A&M University-Corpus Christi,International,132,115,87.1%,*,*,17,*,26,*,15.2%
